date,event_name,venue,gender,match_type,winner,won_by_runs,won_by_wickets,player_of_match,toss_winner,toss_decision,batting_first_team,batting_first_runs,batting_first_wickets,batting_first_overs,batting_second_team,batting_second_runs,batting_second_wickets,batting_second_overs,target_runs,target_overs,file_name
12/29/2002,India tour of New Zealand,McLean Park,male,ODI,New Zealand,35,,V Sehwag,India,field,New Zealand,254,9,50,India,219,10,43.4,255,48,64814.json
1/1/2003,India tour of New Zealand,Jade Stadium,male,ODI,New Zealand,,5,DR Tuffey,India,bat,India,108,10,41.1,New Zealand,109,5,26.5,109,50,64815.json
1/4/2003,India tour of New Zealand,Davies Park,male,ODI,New Zealand,,7,AR Adams,New Zealand,field,India,122,10,43.4,New Zealand,123,3,25.4,123,50,64816.json
1/8/2003,India tour of New Zealand,Westpac Stadium,male,ODI,India,,2,Z Khan,New Zealand,bat,New Zealand,168,10,42.4,India,169,8,43.2,169,50,64817.json
1/9/2003,VB Series,Sydney Cricket Ground,male,ODI,Sri Lanka,79,,ST Jayasuriya,Australia,field,Sri Lanka,343,5,50,Australia,264,10,49.3,344,50,65634.json
1/11/2003,VB Series,Bellerive Oval,male,ODI,Australia,7,,DR Martyn,Australia,bat,Australia,271,4,50,England,264,7,50,272,50,65635.json
1/13/2003,VB Series,Sydney Cricket Ground,male,ODI,Sri Lanka,31,,ST Jayasuriya,Sri Lanka,bat,Sri Lanka,284,7,50,England,253,10,49.2,285,50,65636.json
1/14/2003,India tour of New Zealand,Westpac Park,male,ODI,New Zealand,,6,SP Fleming,New Zealand,field,India,122,10,44.5,New Zealand,125,4,28.4,123,50,64819.json
1/15/2003,VB Series,Brisbane Cricket Ground,male,ODI,Australia,,4,MG Bevan,Sri Lanka,bat,Sri Lanka,211,9,50,Australia,214,6,48.4,212,50,65637.json
1/17/2003,VB Series,Adelaide Oval,male,ODI,England,19,,AR Caddick,England,bat,England,279,7,50,Sri Lanka,260,10,49.2,280,50,65638.json
1/19/2003,VB Series,Adelaide Oval,male,ODI,Australia,,4,NW Bracken,England,bat,England,152,10,48.3,Australia,153,6,47.3,153,50,65639.json
1/21/2003,VB Series,Melbourne Cricket Ground,male,ODI,Australia,,9,RT Ponting,Sri Lanka,bat,Sri Lanka,214,8,50,Australia,215,1,34.3,215,50,65640.json
1/23/2003,VB Series,Sydney Cricket Ground,male,ODI,Australia,,10,B Lee,England,bat,England,117,10,41,Australia,118,0,12.2,118,50,65641.json
1/25/2003,VB Series,Melbourne Cricket Ground,male,ODI,Australia,5,,B Lee,Australia,bat,Australia,229,8,50,England,224,10,49.3,230,50,65642.json
2/9/2003,ICC World Cup,Newlands,male,ODI,West Indies,3,,BC Lara,West Indies,bat,West Indies,278,5,50,South Africa,275,9,49,279,49,65235.json
2/10/2003,ICC World Cup,Harare Sports Club,male,ODI,Zimbabwe,86,,CB Wishart,Namibia,field,Zimbabwe,340,2,50,Namibia,104,5,25.1,191,25.1,65236.json
2/10/2003,ICC World Cup,Goodyear Park,male,ODI,Sri Lanka,47,,ST Jayasuriya,New Zealand,field,Sri Lanka,272,7,50,New Zealand,225,10,45.3,273,50,65237.json
2/11/2003,ICC World Cup,New Wanderers Stadium,male,ODI,Australia,82,,A Symonds,Pakistan,field,Australia,310,8,50,Pakistan,228,10,44.3,311,49,65238.json
2/11/2003,ICC World Cup,Kingsmead,male,ODI,Canada,60,,A Codrington,Canada,bat,Canada,180,10,49.1,Bangladesh,120,10,28,181,50,65239.json
2/12/2003,ICC World Cup,North West Cricket Stadium,male,ODI,South Africa,,10,L Klusener,Kenya,bat,Kenya,140,10,38,South Africa,142,0,21.2,141,50,65240.json
2/12/2003,ICC World Cup,Boland Bank Park,male,ODI,India,68,,TBM de Leede,India,bat,India,204,10,48.5,Netherlands,136,10,48.1,205,50,65241.json
2/13/2003,ICC World Cup,St George's Park,male,ODI,New Zealand,20,,AR Adams,West Indies,field,New Zealand,241,7,50,West Indies,221,10,49.4,242,50,65242.json
2/15/2003,ICC World Cup,SuperSport Park,male,ODI,Australia,,9,JN Gillespie,India,bat,India,125,10,41.4,Australia,128,1,22.2,126,50,65244.json
2/15/2003,ICC World Cup,Newlands,male,ODI,Kenya,,4,TM Odoyo,Canada,bat,Canada,197,10,49,Kenya,198,6,48.3,198,50,65245.json
2/16/2003,ICC World Cup,Buffalo Park,male,ODI,England,,6,JM Anderson,England,field,Netherlands,142,9,50,England,144,4,23.2,143,50,65246.json
2/16/2003,ICC World Cup,De Beers Diamond Oval,male,ODI,Pakistan,171,,Wasim Akram,Pakistan,bat,Pakistan,255,9,50,Namibia,84,10,17.3,256,50,65247.json
2/16/2003,ICC World Cup,New Wanderers Stadium,male,ODI,New Zealand,,9,SP Fleming,South Africa,bat,South Africa,306,6,50,New Zealand,229,1,36.5,226,39,65248.json
2/18/2003,ICC World Cup,Willowmoore Park,male,ODI,,,,,Bangladesh,field,West Indies,244,9,50,Bangladesh,32,2,8.1,245,50,65249.json
2/19/2003,ICC World Cup,Harare Sports Club,male,ODI,India,83,,SR Tendulkar,Zimbabwe,field,India,255,7,49.5,Zimbabwe,172,10,44.4,256,50,65250.json
2/19/2003,ICC World Cup,Boland Bank Park,male,ODI,Sri Lanka,,9,RAP Nissanka,Sri Lanka,field,Canada,36,10,18.4,Sri Lanka,37,1,4.4,37,50,65251.json
2/19/2003,ICC World Cup,St George's Park,male,ODI,England,55,,AJ Burger,Namibia,field,England,272,10,50,Namibia,217,9,49.5,273,50,65252.json
2/22/2003,ICC World Cup,Goodyear Park,male,ODI,South Africa,,10,M Ntini,South Africa,field,Bangladesh,108,10,35.1,South Africa,109,0,12,109,50,65254.json
2/22/2003,ICC World Cup,Newlands,male,ODI,England,112,,JM Anderson,England,bat,England,246,8,50,Pakistan,134,10,31,247,50,65255.json
2/23/2003,ICC World Cup,SuperSport Park,male,ODI,West Indies,,7,JM Davison,West Indies,field,Canada,202,10,42.5,West Indies,206,3,20.3,203,50,65256.json
2/23/2003,ICC World Cup,City Oval,male,ODI,India,181,,SR Tendulkar,Namibia,field,India,311,2,50,Namibia,130,10,42.3,312,50,65257.json
2/24/2003,ICC World Cup,Gymkhana Club Ground,male,ODI,Kenya,53,,CO Obuya,Sri Lanka,field,Kenya,210,9,50,Sri Lanka,157,10,44.5,211,50,65258.json
2/24/2003,ICC World Cup,Queens Sports Club,male,ODI,Australia,,7,AM Blignaut,Zimbabwe,bat,Zimbabwe,246,9,50,Australia,248,3,47.2,247,50,65259.json
2/25/2003,ICC World Cup,Boland Bank Park,male,ODI,Pakistan,97,,Yousuf Youhana,Netherlands,field,Pakistan,253,9,50,Netherlands,156,10,39.3,254,50,65260.json
2/26/2003,ICC World Cup,De Beers Diamond Oval,male,ODI,New Zealand,,7,CD McMillan,Bangladesh,bat,Bangladesh,198,7,50,New Zealand,199,3,33.3,199,50,65261.json
2/26/2003,ICC World Cup,Kingsmead,male,ODI,India,82,,A Nehra,India,bat,India,250,9,50,England,168,10,45.3,251,50,65262.json
2/27/2003,ICC World Cup,North West Cricket Stadium,male,ODI,Australia,256,,GD McGrath,Australia,bat,Australia,301,6,50,Namibia,45,10,14,302,50,65263.json
2/27/2003,ICC World Cup,Buffalo Park,male,ODI,South Africa,118,,HH Dippenaar,Canada,field,South Africa,254,8,50,Canada,136,5,50,255,50,65264.json
2/28/2003,ICC World Cup,Queens Sports Club,male,ODI,Zimbabwe,99,,HH Streak,Netherlands,field,Zimbabwe,301,8,50,Netherlands,202,9,50,302,50,65265.json
2/28/2003,ICC World Cup,Newlands,male,ODI,Sri Lanka,6,,WPUJC Vaas,Sri Lanka,bat,Sri Lanka,228,6,50.1,West Indies,222,9,50,229,50,65266.json
3/1/2003,ICC World Cup,New Wanderers Stadium,male,ODI,Kenya,32,,MO Odumbe,Kenya,bat,Kenya,217,7,50,Bangladesh,185,10,47.2,218,50,65267.json
3/1/2003,ICC World Cup,SuperSport Park,male,ODI,India,,6,SR Tendulkar,Pakistan,bat,Pakistan,273,7,50,India,276,4,45.4,274,50,65268.json
3/2/2003,ICC World Cup,St George's Park,male,ODI,Australia,,2,AJ Bichel,England,bat,England,204,8,50,Australia,208,8,49.4,205,50,65269.json
3/3/2003,ICC World Cup,Willowmoore Park,male,ODI,New Zealand,,5,JM Davison,New Zealand,field,Canada,196,10,47,New Zealand,197,5,23,197,50,65270.json
3/3/2003,ICC World Cup,Goodyear Park,male,ODI,Netherlands,64,,JF Kloppenburg,Netherlands,bat,Netherlands,314,4,50,Namibia,250,10,46.5,315,50,65271.json
3/3/2003,ICC World Cup,Kingsmead,male,ODI,,,,MS Atapattu,Sri Lanka,bat,Sri Lanka,268,9,50,South Africa,229,6,45,230,45,65272.json
3/4/2003,ICC World Cup,Queens Sports Club,male,ODI,,,,,Pakistan,bat,Pakistan,73,3,13.5,,,,,,,65273.json
3/7/2003,ICC World Cup,SuperSport Park,male,ODI,Australia,96,,RT Ponting,Australia,bat,Australia,319,5,50,Sri Lanka,223,10,47.4,320,50,65275.json
3/7/2003,ICC World Cup,Newlands,male,ODI,India,,6,SC Ganguly,Kenya,bat,Kenya,225,6,50,India,226,4,47.5,226,50,65276.json
3/8/2003,ICC World Cup,Goodyear Park,male,ODI,New Zealand,,6,NJ Astle,Zimbabwe,bat,Zimbabwe,252,7,50,New Zealand,253,4,47.2,253,50,65277.json
3/10/2003,ICC World Cup,New Wanderers Stadium,male,ODI,India,183,,J Srinath,Sri Lanka,field,India,292,6,50,Sri Lanka,109,10,23,293,50,65278.json
3/11/2003,ICC World Cup,St George's Park,male,ODI,Australia,96,,SE Bond,New Zealand,field,Australia,208,9,50,New Zealand,112,10,30.1,209,50,65279.json
3/12/2003,ICC World Cup,Goodyear Park,male,ODI,Kenya,,7,MA Suji,Zimbabwe,bat,Zimbabwe,133,10,44.1,Kenya,135,3,26,134,50,65280.json
3/14/2003,ICC World Cup,SuperSport Park,male,ODI,India,,7,Z Khan,India,field,New Zealand,146,10,45.1,India,150,3,40.4,147,50,65281.json
3/15/2003,ICC World Cup,Buffalo Park,male,ODI,Sri Lanka,74,,MS Atapattu,Sri Lanka,bat,Sri Lanka,256,5,50,Zimbabwe,182,10,41.5,257,50,65282.json
3/15/2003,ICC World Cup,Kingsmead,male,ODI,Australia,,5,AY Karim,Australia,field,Kenya,174,8,50,Australia,178,5,31.2,175,50,65283.json
3/18/2003,ICC World Cup,St George's Park,male,ODI,Australia,48,,A Symonds,Australia,bat,Australia,212,7,50,Sri Lanka,123,7,38.1,172,38.1,65284.json
3/20/2003,ICC World Cup,Kingsmead,male,ODI,India,91,,SC Ganguly,India,bat,India,270,4,50,Kenya,179,10,46.2,271,50,65285.json
3/23/2003,ICC World Cup,New Wanderers Stadium,male,ODI,Australia,125,,RT Ponting,India,field,Australia,359,2,50,India,234,10,39.2,360,50,65286.json
4/3/2003,Cherry Blossom Sharjah Cup,Sharjah Cricket Association Stadium,male,ODI,Pakistan,68,,Abdul Razzaq,Pakistan,bat,Pakistan,278,7,50,Zimbabwe,210,10,44.1,279,50,65803.json
4/4/2003,Cherry Blossom Sharjah Cup,Sharjah Cricket Association Stadium,male,ODI,Pakistan,,7,KC Sangakkara,Sri Lanka,bat,Sri Lanka,223,6,50,Pakistan,225,3,47.2,224,50,65804.json
4/5/2003,Cherry Blossom Sharjah Cup,Sharjah Cricket Association Stadium,male,ODI,Zimbabwe,,5,DA Marillier,Kenya,bat,Kenya,225,6,50,Zimbabwe,230,5,49,226,50,65805.json
4/6/2003,Cherry Blossom Sharjah Cup,Sharjah Cricket Association Stadium,male,ODI,Sri Lanka,129,,KC Sangakkara,Sri Lanka,bat,Sri Lanka,256,5,50,Kenya,127,10,37.5,257,50,65806.json
4/7/2003,Cherry Blossom Sharjah Cup,Sharjah Cricket Association Stadium,male,ODI,Zimbabwe,,4,GW Flower,Sri Lanka,bat,Sri Lanka,193,10,49.1,Zimbabwe,194,6,48.4,194,50,65807.json
4/8/2003,Cherry Blossom Sharjah Cup,Sharjah Cricket Association Stadium,male,ODI,Pakistan,143,,Shoaib Malik,Pakistan,bat,Pakistan,286,8,50,Kenya,143,10,31.4,287,50,65808.json
4/10/2003,Cherry Blossom Sharjah Cup,Sharjah Cricket Association Stadium,male,ODI,Pakistan,,8,Taufeeq Umar,Zimbabwe,bat,Zimbabwe,168,10,49.1,Pakistan,172,2,35.2,169,50,65809.json
4/21/2003,TVS Cup (Bangladesh),Bangabandhu National Stadium,male,ODI,,,,,India,bat,India,46,3,17.1,,,,,,,66356.json
5/10/2003,Bank Alfalah Cup,Rangiri Dambulla International Stadium,male,ODI,Pakistan,79,,Mohammad Hafeez,Sri Lanka,field,Pakistan,199,8,50,Sri Lanka,120,10,43,200,50,66357.json
5/11/2003,Bank Alfalah Cup,Rangiri Dambulla International Stadium,male,ODI,New Zealand,,7,DR Tuffey,New Zealand,field,Pakistan,116,10,43.1,New Zealand,117,3,27.4,117,50,66358.json
5/17/2003,Australia tour of West Indies,Sabina Park,male,ODI,Australia,2,,RT Ponting,West Indies,field,Australia,270,5,50,West Indies,205,8,37,208,37,64820.json
5/19/2003,Bank Alfalah Cup,Rangiri Dambulla International Stadium,male,ODI,New Zealand,9,,DL Vettori,Sri Lanka,field,New Zealand,156,8,50,Sri Lanka,147,10,49.1,157,50,66361.json
5/23/2003,Bank Alfalah Cup,Rangiri Dambulla International Stadium,male,ODI,New Zealand,,4,SP Fleming,Pakistan,bat,Pakistan,198,10,50,New Zealand,200,6,45.2,199,50,66363.json
5/30/2003,Australia tour of West Indies,Queen's Park (New),male,ODI,West Indies,,3,WW Hinds,Australia,bat,Australia,252,10,49.5,West Indies,254,7,48.4,253,50,64825.json
6/1/2003,Australia tour of West Indies,Queen's Park (New),male,ODI,West Indies,,9,CH Gayle,Australia,bat,Australia,247,8,50,West Indies,249,1,43.3,248,50,64826.json
6/7/2003,Sri Lanka tour of West Indies,Kensington Oval,male,ODI,Sri Lanka,55,,M Muralitharan,West Indies,field,Sri Lanka,201,10,48.4,West Indies,146,10,41,202,50,64827.json
6/11/2003,Sri Lanka tour of West Indies,Arnos Vale Ground,male,ODI,West Indies,,6,MN Samuels,West Indies,field,Sri Lanka,191,10,50,West Indies,160,4,36.5,160,42,64829.json
6/17/2003,Pakistan tour of England and Scotland,Old Trafford,male,ODI,Pakistan,,2,Mohammad Hafeez,England,bat,England,204,9,50,Pakistan,208,8,49.2,205,50,65029.json
6/20/2003,Pakistan tour of England and Scotland,Kennington Oval,male,ODI,England,,7,ME Trescothick,Pakistan,bat,Pakistan,185,10,44,England,189,3,22,186,50,65030.json
6/22/2003,Pakistan tour of England and Scotland,Lord's,male,ODI,England,,4,ME Trescothick,England,field,Pakistan,229,7,50,England,231,6,48.3,230,50,65031.json
6/26/2003,NatWest Series,Trent Bridge,male,ODI,Zimbabwe,,4,GW Flower,Zimbabwe,field,England,191,8,50,Zimbabwe,195,6,48,192,50,66293.json
6/28/2003,NatWest Series,Kennington Oval,male,ODI,England,,6,VS Solanki,South Africa,bat,South Africa,264,6,50,England,265,4,45.5,265,50,66294.json
6/29/2003,NatWest Series,St Lawrence Ground,male,ODI,South Africa,46,,JH Kallis,Zimbabwe,field,South Africa,272,5,50,Zimbabwe,226,9,49.5,273,50,66295.json
7/1/2003,NatWest Series,Headingley,male,ODI,,,,,Zimbabwe,field,England,81,4,16.3,,,,,,,66296.json
7/3/2003,NatWest Series,Old Trafford,male,ODI,South Africa,,7,JH Kallis,England,bat,England,223,7,50,South Africa,227,3,47.2,224,50,66297.json
7/6/2003,NatWest Series,The Royal & Sun Alliance County Ground,male,ODI,England,,6,A Flintoff,England,field,Zimbabwe,92,10,24.5,England,95,4,17.5,93,50,66299.json
7/10/2003,NatWest Series,The Rose Bowl,male,ODI,South Africa,,7,M Ntini,Zimbabwe,bat,Zimbabwe,173,8,50,South Africa,174,3,35.2,174,50,66301.json
7/12/2003,NatWest Series,Lord's,male,ODI,England,,7,D Gough,England,field,South Africa,107,10,32.1,England,111,3,20.2,108,50,66302.json
8/2/2003,Bangladesh tour of Australia,Bundaberg Rum Stadium,male,ODI,Australia,,8,B Lee,Australia,field,Bangladesh,105,10,34,Australia,107,2,22.3,106,50,64830.json
8/3/2003,Bangladesh tour of Australia,Bundaberg Rum Stadium,male,ODI,Australia,,9,DR Martyn,Bangladesh,bat,Bangladesh,147,10,45.1,Australia,148,1,20.2,148,50,64831.json
8/6/2003,Bangladesh tour of Australia,Marrara Cricket Ground,male,ODI,Australia,112,,RT Ponting,Australia,bat,Australia,254,7,50.1,Bangladesh,142,10,47.3,255,50,64832.json
9/9/2003,Bangladesh tour of Pakistan,Multan Cricket Stadium,male,ODI,Pakistan,137,,Yasir Hameed,Pakistan,bat,Pakistan,323,3,50,Bangladesh,186,10,43.2,324,50,64833.json
9/18/2003,Bangladesh tour of Pakistan,Rawalpindi Cricket Stadium,male,ODI,Pakistan,,5,Yousuf Youhana,Bangladesh,bat,Bangladesh,222,8,50,Pakistan,226,5,49.5,223,50,64836.json
9/21/2003,Bangladesh tour of Pakistan,National Stadium,male,ODI,Pakistan,58,,Yasir Hameed,Pakistan,bat,Pakistan,302,5,50,Bangladesh,244,7,50,303,50,64837.json
10/3/2003,South Africa tour of Pakistan,Gaddafi Stadium,male,ODI,Pakistan,8,,Shoaib Malik,Pakistan,bat,Pakistan,277,6,50,South Africa,269,6,50,278,50,64838.json
10/5/2003,South Africa tour of Pakistan,Gaddafi Stadium,male,ODI,Pakistan,42,,Mohammad Sami,South Africa,field,Pakistan,267,7,50,South Africa,225,9,50,268,50,64839.json
10/7/2003,South Africa tour of Pakistan,Iqbal Stadium,male,ODI,South Africa,13,,JH Kallis,Pakistan,bat,Pakistan,243,8,50,South Africa,221,6,44.5,209,45,64840.json
10/10/2003,South Africa tour of Pakistan,Rawalpindi Cricket Stadium,male,ODI,South Africa,,6,A Nel,Pakistan,bat,Pakistan,157,10,47.4,South Africa,158,4,38.5,158,50,64841.json
10/12/2003,South Africa tour of Pakistan,Rawalpindi Cricket Stadium,male,ODI,South Africa,,7,HH Dippenaar,Pakistan,bat,Pakistan,192,10,49.3,South Africa,193,3,46,193,50,64842.json
10/23/2003,TVS Cup (India),MA Chidambaram Stadium,male,ODI,,,,,India,bat,India,141,3,26.5,,,,,,,66364.json
10/26/2003,TVS Cup (India),Captain Roop Singh Stadium,male,ODI,India,37,,SR Tendulkar,India,bat,India,283,5,50,Australia,246,9,50,284,50,66365.json
10/29/2003,TVS Cup (India),Nahar Singh Stadium,male,ODI,Australia,,8,BA Williams,New Zealand,bat,New Zealand,97,10,33.4,Australia,101,2,16.4,98,50,66366.json
11/1/2003,TVS Cup (India),Wankhede Stadium,male,ODI,Australia,77,,DR Martyn,Australia,bat,Australia,286,8,50,India,209,10,46.2,287,50,66367.json
11/3/2003,TVS Cup (India),Nehru Stadium,male,ODI,Australia,,2,BA Williams,Australia,field,New Zealand,258,9,50,Australia,259,8,49.5,259,50,66368.json
11/6/2003,TVS Cup (India),Barabati Stadium,male,ODI,New Zealand,,4,SB Styris,India,bat,India,246,9,50,New Zealand,249,6,47.3,247,50,66369.json
11/7/2003,England tour of Bangladesh,MA Aziz Stadium,male,ODI,England,,7,A Flintoff,Bangladesh,bat,Bangladesh,143,10,44.5,England,144,3,25.3,144,50,64843.json
11/10/2003,England tour of Bangladesh,Bangabandhu National Stadium,male,ODI,England,,7,A Flintoff,Bangladesh,bat,Bangladesh,134,9,50,England,137,3,27.4,135,50,64844.json
11/12/2003,England tour of Bangladesh,Bangabandhu National Stadium,male,ODI,England,,7,A Flintoff,Bangladesh,bat,Bangladesh,182,10,49.1,England,185,3,39.3,183,50,64845.json
11/15/2003,TVS Cup (India),Lal Bahadur Shastri Stadium,male,ODI,India,145,,V Sehwag,India,bat,India,353,5,50,New Zealand,208,10,47,354,50,66372.json
11/18/2003,England tour of Sri Lanka,Rangiri Dambulla International Stadium,male,ODI,Sri Lanka,,10,WPUJC Vaas,England,bat,England,88,10,46.1,Sri Lanka,89,0,13.5,89,50,64846.json
11/23/2003,West Indies tour of Zimbabwe,Queens Sports Club,male,ODI,Zimbabwe,,6,MA Vermeulen,West Indies,bat,West Indies,125,10,42.3,Zimbabwe,128,4,29.4,126,50,64848.json
11/26/2003,West Indies tour of Zimbabwe,Harare Sports Club,male,ODI,Zimbabwe,21,,HH Streak,West Indies,field,Zimbabwe,229,5,50,West Indies,208,10,47.2,230,50,64849.json
11/29/2003,New Zealand tour of Pakistan,Gaddafi Stadium,male,ODI,Pakistan,,3,Abdul Razzaq,New Zealand,bat,New Zealand,291,5,50,Pakistan,292,7,48,292,50,64850.json
11/29/2003,West Indies tour of Zimbabwe,Harare Sports Club,male,ODI,West Indies,72,,FH Edwards,Zimbabwe,field,West Indies,256,3,45,Zimbabwe,150,7,32,223,32,64851.json
11/30/2003,West Indies tour of Zimbabwe,Harare Sports Club,male,ODI,West Indies,,8,CH Gayle,Zimbabwe,bat,Zimbabwe,196,10,47.5,West Indies,197,2,25.4,197,50,64852.json
12/1/2003,New Zealand tour of Pakistan,Gaddafi Stadium,male,ODI,Pakistan,124,,Mohammad Sami,Pakistan,bat,Pakistan,281,6,50,New Zealand,157,10,38.5,282,50,64853.json
12/5/2003,New Zealand tour of Pakistan,Rawalpindi Cricket Stadium,male,ODI,Pakistan,,7,Imran Farhat,New Zealand,bat,New Zealand,183,10,47.5,Pakistan,184,3,41.2,184,50,64855.json
1/3/2004,Pakistan tour of New Zealand,Eden Park,male,ODI,New Zealand,,4,SB Styris,New Zealand,field,Pakistan,229,7,50,New Zealand,230,6,49.1,230,50,64857.json
1/9/2004,VB Series,Melbourne Cricket Ground,male,ODI,Australia,18,,A Symonds,Australia,bat,Australia,288,10,48.3,India,270,10,49,289,50,65643.json
1/11/2004,VB Series,Sydney Cricket Ground,male,ODI,Australia,99,,BA Williams,Australia,bat,Australia,225,8,50,Zimbabwe,126,10,37.3,226,50,65644.json
1/14/2004,VB Series,Bellerive Oval,male,ODI,India,,7,V Sehwag,Zimbabwe,bat,Zimbabwe,208,6,50,India,211,3,37.3,209,50,65645.json
1/16/2004,VB Series,Bellerive Oval,male,ODI,Australia,148,,AC Gilchrist,Australia,bat,Australia,344,7,50,Zimbabwe,196,6,50,345,50,65646.json
1/18/2004,VB Series,Brisbane Cricket Ground,male,ODI,India,19,,VVS Laxman,India,bat,India,303,4,50,Australia,284,10,49.4,304,50,65647.json
1/20/2004,VB Series,Brisbane Cricket Ground,male,ODI,India,24,,Yuvraj Singh,India,bat,India,255,6,50,Zimbabwe,231,10,47.1,256,50,65648.json
1/22/2004,VB Series,Sydney Cricket Ground,male,ODI,Australia,,2,Yuvraj Singh,India,bat,India,296,4,50,Australia,225,8,33.5,225,34,65649.json
1/25/2004,West Indies tour of South Africa,Newlands,male,ODI,South Africa,209,,JH Kallis,South Africa,bat,South Africa,263,4,50,West Indies,54,10,23.2,264,50,64862.json
1/29/2004,VB Series,Melbourne Cricket Ground,male,ODI,,,,,Zimbabwe,field,Australia,263,9,50,,,,,,,65652.json
1/30/2004,West Indies tour of South Africa,Kingsmead,male,ODI,,,,,West Indies,bat,West Indies,147,8,40,South Africa,15,1,5,169,40,64864.json
2/1/2004,West Indies tour of South Africa,SuperSport Park,male,ODI,West Indies,,7,S Chanderpaul,South Africa,bat,South Africa,297,4,50,West Indies,300,3,45,298,50,64865.json
2/1/2004,VB Series,W.A.C.A. Ground,male,ODI,Australia,,5,AC Gilchrist,India,bat,India,203,10,49,Australia,204,5,32,204,50,65653.json
2/6/2004,VB Series,Melbourne Cricket Ground,male,ODI,Australia,,7,RT Ponting,India,bat,India,222,10,49,Australia,224,3,40.1,223,50,65655.json
2/8/2004,VB Series,Sydney Cricket Ground,male,ODI,Australia,208,,ML Hayden,Australia,bat,Australia,359,5,50,India,151,10,33.2,360,50,65656.json
2/20/2004,Australia tour of Sri Lanka,Rangiri Dambulla International Stadium,male,ODI,Australia,84,,GB Hogg,Australia,bat,Australia,262,6,50,Sri Lanka,178,10,43.3,263,50,64870.json
2/22/2004,Australia tour of Sri Lanka,Rangiri Dambulla International Stadium,male,ODI,Sri Lanka,1,,WPUJC Vaas,Sri Lanka,bat,Sri Lanka,245,10,49.5,Australia,244,5,50,246,50,64871.json
2/25/2004,South Africa tour of New Zealand,Carisbrook,male,ODI,New Zealand,,6,HJH Marshall,New Zealand,field,South Africa,259,7,50,New Zealand,264,4,49,260,50,64872.json
2/27/2004,Australia tour of Sri Lanka,R.Premadasa Stadium,male,ODI,Australia,40,,MS Kasprowicz,Australia,bat,Australia,233,10,47.4,Sri Lanka,193,10,43.4,234,50,64874.json
3/14/2004,Bangladesh tour of Zimbabwe,Harare Sports Club,male,ODI,Zimbabwe,,3,Khaled Mahmud,Bangladesh,bat,Bangladesh,183,10,48.5,Zimbabwe,185,7,42.3,184,50,64881.json
3/16/2004,India tour of Pakistan,Rawalpindi Cricket Stadium,male,ODI,Pakistan,12,,SR Tendulkar,Pakistan,bat,Pakistan,329,6,50,India,317,10,48.4,330,50,64882.json
3/19/2004,India tour of Pakistan,Arbab Niaz Stadium,male,ODI,Pakistan,,4,Yasir Hameed,Pakistan,field,India,244,9,50,Pakistan,247,6,47.2,245,50,64883.json
3/21/2004,India tour of Pakistan,Gaddafi Stadium,male,ODI,India,,5,Inzamam-ul-Haq,Pakistan,bat,Pakistan,293,9,50,India,294,5,45,294,50,64884.json
3/24/2004,India tour of Pakistan,Gaddafi Stadium,male,ODI,India,40,,VVS Laxman,Pakistan,field,India,293,7,50,Pakistan,253,10,47.5,294,50,64885.json
4/20/2004,Sri Lanka tour of Zimbabwe,Queens Sports Club,male,ODI,Sri Lanka,12,,T Taibu,Sri Lanka,field,Zimbabwe,211,6,50,Sri Lanka,144,4,27,133,27,64887.json
4/24/2004,England tour of West Indies,Queen's Park Oval,male,ODI,,,,,West Indies,bat,West Indies,57,2,16,,,,,,,64889.json
4/27/2004,Sri Lanka tour of Zimbabwe,Harare Sports Club,male,ODI,Sri Lanka,72,,UDU Chandana,Zimbabwe,field,Sri Lanka,223,9,50,Zimbabwe,151,10,43.4,224,50,64891.json
5/2/2004,England tour of West Indies,Daren Sammy National Cricket Stadium,male,ODI,West Indies,,4,S Chanderpaul,West Indies,field,England,280,8,50,West Indies,282,6,47.1,281,50,64894.json
5/15/2004,Bangladesh tour of West Indies,Arnos Vale Ground,male,ODI,West Indies,,1,IDR Bradshaw,West Indies,field,Bangladesh,144,8,50,West Indies,145,9,46.4,145,50,64896.json
5/16/2004,Bangladesh tour of West Indies,Arnos Vale Ground,male,ODI,West Indies,23,,DR Smith,Bangladesh,field,West Indies,124,7,25,Bangladesh,101,8,25,125,25,64897.json
5/19/2004,Bangladesh tour of West Indies,National Cricket Stadium,male,ODI,West Indies,,7,DS Smith,Bangladesh,bat,Bangladesh,118,7,25,West Indies,119,3,24.1,119,25,64898.json
5/25/2004,Australia tour of Zimbabwe,Harare Sports Club,male,ODI,Australia,,7,RT Ponting,Zimbabwe,bat,Zimbabwe,205,9,50,Australia,207,3,39.3,206,50,64899.json
5/27/2004,Australia tour of Zimbabwe,Harare Sports Club,male,ODI,Australia,139,,DS Lehmann,Zimbabwe,field,Australia,323,8,50,Zimbabwe,184,9,44.3,324,50,64900.json
5/29/2004,Australia tour of Zimbabwe,Harare Sports Club,male,ODI,Australia,,8,JN Gillespie,Australia,field,Zimbabwe,196,10,48.5,Australia,199,2,30.4,197,50,64901.json
6/27/2004,NatWest Series,Trent Bridge,male,ODI,West Indies,,7,DJ Bravo,West Indies,field,England,147,10,38.2,West Indies,148,3,32.2,148,50,66304.json
6/29/2004,NatWest Series,Riverside Ground,male,ODI,New Zealand,,7,JEC Franklin,New Zealand,field,England,101,10,32.5,New Zealand,103,3,17.2,102,50,66305.json
